0.0139685 0.0436911 -0.0491598 0.01631 0.0191338 -0.0336323 0.0480488 0.0188132 -0.0340412 -0.010985 0.0207112 -0.0139101 0.019941 -0.0185598 -0.0254731 -0.0384181 0.0485597 0.0207541 -0.0471782 -0.023196 0.0144771 -0.0104385 -0.0308084 -0.0376723 -0.0117541 -0.0301213 -0.0311016 0.0362996 -0.00933664 -0.0220163 0.00235893 -0.0445749 -0.027532 0.00240594 0.0209419 0.0408086 0.0179804 0.0197839 0.010415 0.033146 -0.0404078 -0.0180805 -0.029971 0.02874 0.0125664 -0.00623725 0.0395287 0.0119193 -0.03469 0.0415572 0.0379301 0.0289939 -0.018088 -0.0420851 0.0405284 0.0193647 -0.0229996 -0.03978 0.00645753 0.0168706 -0.0125895 -0.0403903 0.0215024 0.00908529 0.0112224 -0.00676244 0.000687063 -0.020004 -0.0361853 -0.0381047 -0.0360648 -0.0273863 -0.00697847 -0.016829 -0.0478531 -0.0436188 0.0261405 0.0408824 0.0175073 0.0406574 0.0332329 0.0062306 0.0204445 -0.0340619 0.0133523 0.0117662 0.0345096 0.0395595 0.021193 -0.00823969 0.00722329 -0.0406033 0.000576776 -0.020481 0.0176887 -0.0374076 0.0219633 -0.030831 -0.00820479 0.0349848 -0.0197289 0.00493719 -0.0416083 0.0224994 0.037315 -0.0402546 0.0280873 0.0142488 -0.0485789 -0.00361218 0.00569935 0.0338607 -0.0465884 -0.0230629 0.0490056 0.0159707 0.0379101 0.0343084 0.00632346 0.00989624 -0.0231381 -0.03566 0.0184997 0.0266455 -0.00693429 -0.0130183 0.0384447 -0.0341778 0.00535746 -0.0189669 -0.0483997 0.0348353 0.0351771 -0.0408012 0.00812794 0.0232853 -0.031849 -0.0129915 -0.0116727 -0.0312211 0.0326031 0.0432334 -0.0465672 0.0352215 -0.0290363 -0.0467683 0.00198546 -0.040333 0.0367469 -0.0408979 0.01877 -0.035598 -0.0273511 -0.0119371 0.0402543 0.0149214 0.0242514 0.0294922 0.0299504 -0.019598 -0.0386815 0.0307575 -0.0339694 0.0457024 0.039163 0.0233653 0.0197809 -0.0418928 -0.038833 -0.0410987 -0.0239071 0.0429769 -0.0470721 -0.0212675 0.0289916 -0.0269016 -0.018829 -0.0182297 -0.0180278 -0.031289 -0.00992079 -0.0484646 -0.0176802 0.0119349 -0.0111949 -0.0266327 -0.0223505 -0.0361503 -0.0463473 -0.0416068 -0.00654145 -0.035822 0.0383574 0.00869591 -0.0393264 0.0283137 -0.0171456 0.0296612 0.0356277 -0.00677179 
0.0377693 -0.0374862 -0.0130017 0.039904 -0.00954692 -0.0332169 -0.0362043 0.0208308 -0.00223983 -0.00502535 0.0387486 0.0370462 -0.00428314 -0.0281383 -0.000225723 0.0337288 -0.00556421 0.0266306 0.0467853 -0.00270469 0.0342305 -0.00896294 0.0106801 0.0233811 0.0489398 0.0205605 0.00248801 -0.0174126 0.00101491 -0.0110911 0.0250224 -0.0104225 0.000629492 -0.0371861 -0.0197253 0.0402894 -0.0211962 -0.00672283 0.0119134 0.0257707 0.0374586 0.00145523 0.0136101 -0.0160313 0.0225237 -0.0358224 -0.0315093 -0.0322473 0.040015 -0.0339308 0.0142548 0.0250387 0.00631303 -0.0242719 -0.000786919 0.006046 0.0454954 -0.0475057 0.0378402 -0.00269651 -0.00938999 0.0136558 0.0360877 0.0404463 0.0256765 -0.0328443 0.0315289 -0.0447265 0.00963959 -0.00576454 0.030251 -0.00210859 0.0448975 -0.00534561 0.0310669 0.0182144 0.00803881 0.0487643 0.0351739 -0.00115299 -0.0343733 0.000221871 -0.0253211 0.0211465 0.0251568 0.0230988 -0.0220142 0.0214453 0.0247999 -0.0333808 -0.0304579 -0.0337969 0.0294818 -0.043577 -0.0425574 0.00595146 -0.0272146 0.0381783 0.0104317 0.0316318 -0.0167931 -0.008524 -0.0196836 -0.0211024 0.0353372 -0.0378235 0.0463188 -0.0058308 -0.0382659 0.0322859 0.042223 -0.0234324 -0.016699 -0.0323048 0.0469209 -0.040749 0.0400008 -0.0243001 0.0299031 0.0155939 -0.00847414 0.0486519 0.0310038 -0.0281992 -0.0441319 0.0376532 0.0269591 -0.0221396 0.0266247 -0.011816 -0.0397146 -0.0393751 0.0288668 -0.0101914 -0.0112707 0.0149972 0.0011919 -0.0141587 -0.0400404 0.0121328 -0.0310796 -0.0470242 0.0379071 0.00142818 -0.0301222 0.0356213 0.00988593 -0.0393282 -0.0378856 -0.00941775 0.0254724 0.00284703 -0.0099726 0.00726943 0.0238547 -0.00489767 -0.00428415 0.00160695 0.0221695 -0.0268662 0.0389978 0.0316616 -0.0170346 0.0186578 -0.0277366 0.0209014 -0.0155518 0.0226621 -0.042464 -0.00638535 -0.0144119 -0.0243368 -0.00420272 -0.0257116 0.0262981 0.0148818 -0.0392971 -0.0130227 0.0247604 -0.0279759 0.0267663 0.00102603 0.0240779 -0.0324131 -0.0409113 -0.00127423 0.011896 0.00401131 -0.0488741 -0.0151413 0.0263518 0.0393305 -0.0326865 -0.0398896 0.00878151 -0.0112162 0.0302187 0.0424365 -0.0377609 0.0369614 
-0.0131556 -0.00296603 -0.0365822 0.0318485 0.0205292 0.0389227 -0.00247647 0.0304389 -0.0233068 -0.0269229 -0.0467438 -0.0457473 0.0233099 0.0265409 -0.0289536 0.0316054 -0.0239402 0.0321492 -0.0135901 -0.0236074 -0.0321989 -0.036445 -0.0334837 -0.0156785 -0.0271278 0.0245046 0.022312 -0.0461159 0.0177343 0.0337579 0.0400523 -0.0446281 -0.0184149 -0.0457367 0.0364272 -0.0470925 0.0423927 -0.0152561 0.0325531 -0.0301209 0.00702783 0.0350161 -0.0266614 -0.018869 0.0123502 -0.00640823 -0.0364704 0.0376168 -0.0234658 -0.000853647 -0.0351974 -0.0064579 0.0119081 -0.0194743 0.0270703 0.0339871 -0.0441766 0.000175551 0.037078 0.0227645 -0.0152733 0.0279235 0.0273432 0.0155185 0.0313936 0.0145636 0.0176328 0.0245795 0.0485143 0.000979129 0.0436654 0.00633537 -0.0132116 -0.0322028 0.0366732 0.0483454 0.0105958 -0.049004 0.0367554 0.0363368 -0.000650853 -0.0476487 -0.0193279 -0.0379495 -0.0179163 -0.0414644 0.0452444 -0.0128861 0.00791797 0.0331156 -0.0393283 0.0418514 0.0118323 0.0372217 0.00816314 -0.0059809 0.00257853 -0.0234109 -0.0306082 0.00188607 0.026775 -0.0361495 -0.0409853 -0.0356433 -0.0191455 0.0448946 -0.0365047 0.0406571 0.0450974 -0.048956 0.0277871 -0.00476024 -0.047398 -0.0407476 0.00649704 -0.0161075 -0.0330052 0.00253465 0.0202132 0.0241195 -0.0135565 0.0300917 0.0167641 0.0474826 0.0181066 -0.0242795 -0.00770509 -0.0285217 0.0015164 0.0108935 0.0225712 -0.0209153 0.0239508 0.0307926 -0.00735186 -0.0444015 0.0264804 0.00535025 0.0454623 0.022371 0.00560103 0.0240426 -0.031596 0.00740985 0.0325018 0.0241078 0.0405091 0.0487033 -0.0225643 0.0115156 0.023616 0.013086 -0.00759955 -0.00882659 0.0113618 -0.0386998 0.0161007 -0.0455501 -0.0180147 -0.0315897 0.0145502 -0.0446503 -0.00329826 -0.0107058 0.0353491 0.0385567 -0.00590052 0.0126228 -0.00529987 -0.00964497 -0.014213 -0.0489056 -0.0348091 0.00339781 0.007711 0.0468994 -0.0217011 -0.000986636 0.0463959 0.00494134 -0.0386778 0.0208052 -0.0311795 0.00292939 -0.0372282 0.0293891 0.0134364 0.0280793 0.0330458 0.0446285 0.0456964 -0.00161078 0.049185 -0.00680869 0.0368902 0.0353273 -0.0174588 -0.0182171 -0.00125668 0.0264481 
0.0213447 0.0337371 0.0267493 0.0357424 -0.0120719 -0.0147465 0.033435 0.0154338 0.0334736 0.0306241 -0.0288317 0.0440026 0.00222249 -0.0108044 -0.00227484 0.0142011 -0.030622 -0.0380452 -0.00692645 -0.046783 -0.0426235 -0.0104369 0.000812955 -0.0426452 0.0319612 -0.0115036 0.0418889 -0.0347044 0.0194861 -0.00857457 0.0409505 -0.008376 -0.0240442 0.018493 -0.0218404 0.0130907 -0.0454603 -0.0376122 -0.0206823 0.0372201 0.0422186 -0.000307214 0.0320159 -0.00476567 0.0380952 -0.0194658 -0.0397714 -0.0417336 -0.00830419 0.00250895 -0.0393099 -0.00172088 0.0412788 0.0107099 0.00484066 0.0240333 0.048413 -0.00247724 0.0385357 0.0186923 0.038155 0.0302794 -0.0388905 -0.0350961 -0.000434436 -0.0115241 0.0272014 0.00331203 7.04266e-05 -0.0426877 -0.00867467 -0.00691773 0.00621186 -0.0258656 0.0375234 -0.00489971 0.00387544 0.0469588 0.00257346 0.044778 0.000260949 0.0124704 -0.00614963 -0.00766699 -0.0260265 0.0478978 -0.0328405 -0.0268203 -0.00378621 -0.0435116 0.0410788 -0.014838 0.0359745 -0.0470184 -0.000727292 -0.0136667 -0.00933577 -0.0227327 0.0388521 0.0399414 -0.0162136 -0.0190293 -0.0161831 0.039205 0.00431186 -0.0278665 -0.0149015 -0.0410195 -0.0301145 0.0368788 -0.0454482 0.0193533 0.000142388 -0.00239109 -0.0375205 0.0233226 -0.00370006 -0.0211542 0.0457091 0.0417205 -0.0154591 0.0375812 -0.0223243 -0.0286913 0.0397695 0.0261552 0.0068488 -0.0187731 -0.0457843 -0.00350586 -0.0280384 -0.0127911 0.0266716 0.0049853 -0.0227928 -0.0182233 0.0263256 0.0115125 -0.010036 0.0454179 -0.000815492 -0.00627749 0.0155644 0.0485337 0.0405382 0.0272507 0.0226495 -0.0123686 -0.0431103 0.0191519 -0.0198549 -0.00936257 0.00752625 0.00702756 0.0111529 -0.00191103 -0.016024 -0.0312051 0.0285227 -0.0126015 0.0144958 -0.0487225 0.0238142 -0.00803936 0.00546961 -0.0481854 0.0229441 -0.0174116 0.0125338 -0.0362987 -0.0212004 -0.0374884 0.00663055 0.0435708 -0.0381615 -0.00203803 0.0216147 0.0336948 0.0348001 0.0277112 0.00363987 -0.0342616 -0.0308581 -0.0380407 0.0219727 0.0295016 0.00925509 -0.0432581 0.0475033 -0.011429 -0.00665281 0.0127923 -0.0109447 -0.0320454 -0.0444538 0.0437317 -0.0310241 0.0276971 -0.0228866 0.0307165 
0.0406051 0.00511975 0.0424349 -0.00197113 -0.000516213 -0.0449334 0.0451976 -0.0281082 0.0379681 0.030791 0.0488098 -0.00759878 0.0457361 -0.0312551 0.00356733 0.0185021 0.0474532 -0.0363844 0.0244508 0.0457497 0.00139342 -0.0314088 0.00933531 0.0396555 -0.0142474 0.0140883 0.0341804 0.00393528 -0.00742143 -0.037913 -0.0145549 -0.0160231 0.0164135 -0.0213268 0.0312126 -0.0333095 -0.0170535 0.0272034 -0.0122109 -0.0282921 0.00878756 -0.0126079 0.0133159 0.00531692 0.00534372 -0.0323236 -0.0253878 0.00359019 -0.0195011 0.0482698 0.000133149 0.0310991 -0.0323457 -0.0397383 0.0215478 0.00261361 0.0235568 0.00652144 -0.0426579 -0.0330715 0.0178152 -0.00800605 0.000112228 -0.014978 0.0198739 -0.017882 0.000919294 -0.0463863 -0.0398854 0.0379151 -0.0254717 0.018109 -0.0238996 0.037051 -0.0257809 0.0306509 -0.0444793 -0.00196188 -0.0149657 -0.0147737 -0.00289884 0.0343743 -0.0328814 0.0139622 0.0438427 0.0378732 -0.032631 0.0181927 -0.00481216 -0.0260821 0.034328 -0.0362037 0.0151186 -0.0147665 -0.00197496 -0.0142142 0.0165582 0.0481511 -0.0113938 0.0258796 0.0368595 0.0123413 -0.00521816 -0.0362469 0.000185579 0.0182077 0.0436108 0.00491304 -0.0329609 -0.0205616 0.0393461 0.013347 -0.0353942 -0.042742 -0.0218976 -0.0407582 0.0443379 -0.00532177 0.0266413 -0.009681 0.0178029 0.0117625 0.00332206 -0.0162852 0.0462027 -0.0478597 0.0187073 0.0135542 -0.0489153 -0.0418932 -0.00977295 0.0371509 0.0196549 0.0342157 -0.0483028 -0.0293663 0.00321662 0.0445148 0.0247535 0.0194625 -0.0252536 0.0148929 -0.0163973 -0.0114409 0.0213577 0.0109119 -0.00299237 0.0164888 -0.0436166 -0.0255579 -0.042399 0.0233931 0.0354114 0.0101299 -0.0420989 0.0324073 0.011477 0.0258152 -0.00324526 0.0117684 0.0331288 0.0361886 -0.000287469 0.00357689 0.0211975 0.000616547 0.0234174 -0.0247927 -0.00407539 -0.00103588 0.0438766 0.0198778 -0.0353498 -0.0217275 -0.0407699 0.0352147 0.0383912 0.00544449 0.00249669 0.0439813 0.0290934 0.00930449 0.0181676 0.015298 -0.0297724 0.0252755 -0.00150147 0.0309113 0.00188389 0.04446 -0.00652705 -0.0141941 0.0314418 0.0423923 0.0385895 0.00343251 -0.00619797 0.0128001 0.0278466 0.0389334 
-0.0374425 0.0225164 0.00960445 -0.0235855 -0.0484179 0.0180413 -0.0375776 0.03918 -0.025721 0.0141259 0.0339546 -0.0458344 -0.0257764 0.00291542 0.0186704 -0.00634208 -0.0210159 -0.0320379 -0.0246375 0.0300748 -0.0367846 0.0180422 -0.0333261 0.043864 0.0112277 -0.0439434 -0.00191027 -0.0441771 0.0180636 -0.0232705 0.0439631 0.0298278 0.0484527 0.0043608 -0.0429645 -0.049172 -0.0268047 -0.0313353 0.0392148 -0.00331887 0.0319973 0.0239626 5.35399e-05 -0.0429859 -0.0223287 -0.0304829 -0.00012118 0.00586215 -0.013314 0.0244481 -0.0132698 -0.000891782 -0.0067165 0.00261081 -0.00623456 -0.0446956 0.00787424 0.0410619 -0.0396659 -0.023269 -0.0314153 -0.0449095 -0.0426479 -0.0321694 0.00865803 -0.0364056 -0.0321346 0.0310601 -0.0185341 -0.0421266 -0.0214655 -0.0357436 0.0310428 0.0277948 -0.0295227 -0.0404927 0.0465187 0.0195629 0.0145763 -0.016002 -0.00519579 -0.0479004 0.032313 0.0372945 0.00391722 -0.0231283 0.0418057 -0.0374153 -0.0312732 -0.047067 -0.0114775 -0.0134817 -0.0427698 -0.00491867 0.00355573 0.015095 0.00788249 0.0206279 -0.0030516 0.0385551 0.0277081 0.0246897 -0.0463952 0.00954421 0.0032777 -0.0267111 0.0182583 0.000589658 0.0420586 -0.0163722 0.0337944 -0.012344 -0.0150658 0.0169007 -0.0242563 0.0380582 0.0429791 -0.0316574 -0.0485639 -0.0375009 -0.0295176 -0.0108347 -0.00177576 -0.0230806 0.0334534 -0.0474268 0.0412212 -0.00787084 0.0224079 -0.0110372 -0.0185225 0.000909258 -0.0355543 -0.0157109 -0.0387533 0.0169302 0.00678475 0.0287118 -0.0316869 -0.000363462 -0.0368672 -0.0470993 0.0364993 -0.00272623 0.0190082 -0.0369638 -0.0138748 0.0127805 -0.0194144 -0.013232 0.0244864 0.00027474 0.0251402 -0.0264961 0.0264009 0.00938682 -0.0247161 0.0184153 -0.0476908 0.0468985 -0.0418287 -0.0170065 -0.00139899 -0.0281762 0.0164894 0.00905448 0.0379608 -0.0259327 -0.0114405 -0.0429329 0.0229107 0.000899062 -0.0408254 0.0102032 0.0473796 0.0273895 0.0224462 -0.015702 -0.00903676 -0.046175 0.0202728 -0.0337571 0.00330657 -0.00379382 -0.0110465 -0.0194993 -0.0436138 0.0134442 0.0481228 -0.0420978 0.0111359 -0.0429127 -0.0098975 -0.0394698 -0.0218821 -0.0426149 0.0187914 -0.0331281 -0.0193408 -0.0418559 
-0.0268543 -0.0456369 0.00824999 -0.0184729 0.0137731 0.00642281 -0.0402902 -0.0129875 0.0399276 -0.000120144 -0.00995563 0.0109936 0.0153295 0.0425577 -0.042007 -0.0449237 -0.0261484 -0.036414 0.0177273 -0.0272324 -0.029305 -0.0203436 -0.0209383 0.0100043 -0.0106066 0.00638632 0.0165962 -0.041022 0.022465 0.0464622 -0.033671 0.0448175 -0.0483815 0.0237857 -0.0228622 0.0145984 -0.0189982 -0.0139456 -0.0475959 -0.0282774 0.0351411 -0.0083447 0.031923 0.00126381 -0.0149938 0.0391228 0.00554688 0.00806464 -0.046498 -0.0259326 0.030039 -0.0265962 0.00293058 -0.0401061 0.0326148 0.0415307 0.015487 4.22448e-06 -0.048698 -0.0112548 -0.00274039 -0.0331623 -0.0156441 -0.00191511 0.0398303 0.0107005 -0.0365235 -0.0283748 0.0459617 -0.0349126 -0.0074454 0.031896 0.00594949 -0.0247292 -0.016047 0.0401625 -0.0348132 0.0387067 -0.000979628 -0.0321045 -0.0364327 -0.0201474 -0.0094939 0.0157047 -0.0110468 -0.0260858 0.00802861 -0.0447666 0.0231252 0.00853739 -0.00681459 -0.028822 0.0245819 0.0267481 0.0184697 0.0152054 -0.0117582 0.0311529 0.0360374 -0.0150032 0.0454471 -0.0206147 -0.032314 0.00218985 0.00386282 0.000845846 -0.00685441 0.0182564 -0.00965422 0.0413727 0.0353587 0.00311985 -0.0279815 -0.023342 -0.0303823 0.0101786 -0.000221062 0.0268531 0.0146188 -0.0263027 -0.0138163 -0.0414026 -0.00591791 -0.0384411 0.0345523 -0.036655 0.0259711 -0.0264126 0.0437047 0.0128017 0.00779093 0.039945 0.0413938 0.0246837 -0.00707189 -0.0039502 -0.0236772 0.0352805 -0.0349006 0.0158754 0.0274464 -0.0487487 -0.0302116 0.0486718 -0.0228839 -0.0113871 0.00964354 0.0261018 -0.0337407 -0.0249445 0.0490059 0.00164977 -0.0171403 -0.00611881 0.0124154 -0.0317947 0.00643295 -0.0108203 -0.0090006 0.000930853 -0.0472254 0.0479971 -0.00833089 0.0433752 0.0234741 0.033804 -0.0097818 0.0490036 0.0198777 0.00452435 0.0156722 -0.00188266 0.00498242 0.0346674 -0.00241769 0.0313053 -0.0259264 -0.0419809 0.00820025 -0.0104604 -0.0177186 0.00799935 0.0403962 0.0143479 -0.0473262 0.00360483 0.0317599 0.00831349 0.0419913 -0.0264475 -0.0399624 0.0439727 -0.0276571 0.000913456 0.0381412 0.0450237 -0.0144893 -0.0208474 0.0448206 -0.0438184 
0.0328837 0.011286 0.00350571 -0.0113407 -0.00325335 -0.0481188 -0.0292422 0.020027 -0.0408929 0.0281649 -0.0396402 -0.00940476 -0.0130426 -0.0484508 -0.0442636 -0.011162 0.00436084 0.0367031 0.0463582 -0.00285462 -0.0389512 -0.042811 -0.00808866 -0.0174015 0.00730927 -0.0191543 -0.0215846 0.0420267 0.00920505 -0.0259708 0.0474151 -0.00711803 0.034522 0.00171402 0.0307481 -0.0179381 0.00280204 -0.0477009 -0.0471179 0.0111159 0.0296708 -0.0375513 -0.0474956 -0.0325786 -0.0367952 -0.0425525 0.00546614 0.0167724 0.0433574 0.0026176 -0.035289 -0.0448006 0.00901341 0.0058291 -0.0129953 -0.0328841 0.0358816 0.0146269 -0.0400642 -0.00412014 0.0378629 -0.0418558 0.0379686 0.0231781 0.00906495 0.0195099 -0.0439668 -0.0373398 0.0210158 -0.0418779 0.0229829 0.0014798 -0.0302223 0.024694 0.018108 -0.0178108 0.0313483 -0.0256327 0.0481684 0.0254989 0.0261917 -0.0363275 0.0299051 -0.0140016 0.0187084 -0.032297 0.00232103 0.00538325 0.0315366 0.0114636 -0.0479437 0.0201928 0.0188146 0.0392317 -0.00583588 -0.0213273 0.00953487 -0.000595842 -0.00946027 -0.0186561 0.00673309 -0.0356842 0.0320305 0.0257175 0.0382166 0.000931695 -0.0413001 0.0203582 0.0245058 -0.0423385 -0.00334973 0.00149075 -0.0294592 -0.0226514 0.0366959 0.0384561 -0.00574169 -0.0101899 -0.00536748 -0.0234118 -0.047933 -0.00410437 0.0459877 0.0200883 -0.0140794 -0.00905494 0.0479679 0.0446622 0.039556 -0.0106992 -0.0232006 -0.0029177 0.00282345 -0.0403769 -0.026407 -0.00816668 0.00976156 -0.0185002 -0.0370153 -0.0149394 -0.0116319 0.00884177 0.0357581 0.00811568 0.0353971 0.0232472 -0.00263504 -0.0195514 -0.0361494 0.0412043 0.0062436 -0.0348757 -0.0121069 0.00302454 0.0344195 0.0230205 0.0431764 0.0331806 0.0184759 0.0335256 -0.0267254 0.0444821 -0.0185989 0.0253049 -0.0451016 0.00420096 -0.0320686 0.0138667 0.0349075 -0.0198771 0.0481341 -0.0259312 0.0381714 0.0346854 0.0313912 0.0243618 0.00872587 -0.0204506 -0.0443964 0.0217832 -0.0284531 0.011054 0.0361143 0.00864679 -0.0351282 0.021327 -0.0175395 -0.0411586 0.00530082 -0.0482704 0.0415738 0.0277822 0.0454184 -0.0262319 0.00388031 -0.04889 0.0271758 0.0210185 0.0141835 0.0128766 
-0.0480654 0.0131108 0.0361521 0.0393128 -0.0014105 0.0183366 0.0144678 -0.0418914 0.0470928 0.0192782 0.0290986 -0.0305671 -0.0188745 0.0160062 0.0272865 -0.00479597 -0.0118736 -0.0394598 0.00325218 0.042634 -0.0385235 -0.00438084 0.0212095 -0.0423118 0.018594 -0.024117 -0.041995 -0.0034369 0.0461082 0.0213953 -0.0397671 0.0472496 -0.0147006 0.0455918 0.0373557 0.0330957 0.0147216 0.00261669 0.0404111 0.0126076 -0.0273119 0.0203029 0.0312473 0.00302039 -0.0128978 0.00932697 0.0474312 0.0244354 0.0190739 0.00147661 0.0178627 0.0297572 0.0463025 -0.0101347 0.0366522 0.0156898 0.0149551 0.043864 -0.0369539 0.0118566 0.0160526 -0.0275142 0.00989942 -0.0478548 -0.0311292 -0.00195171 0.0344477 0.0327991 -0.0485418 0.025652 -0.00380005 -0.0266469 -0.00325196 -0.0217595 0.0255803 0.0330571 0.0367742 0.0238047 0.00828569 0.00664135 -0.0239255 -0.0230584 -0.0128082 -0.0268297 0.0160137 -0.0253627 0.0380669 -0.018238 -0.0307055 -0.0480938 0.0428254 0.0345539 -0.0264012 0.003518 0.0359059 -0.00832367 -0.0476405 0.0211468 -0.0247313 -0.0469755 -0.00240801 0.0206754 -0.0244156 0.0435468 0.0481227 -0.0480421 0.0273971 0.0356901 0.0249694 -0.013524 -0.00687533 -0.0481628 0.0126243 0.0295233 -0.0257857 -0.0205688 -0.0450463 -0.0369256 0.0104 -0.026545 -0.0358126 0.0040186 -0.0411978 -0.013007 -0.0416702 0.0439149 0.0278761 -0.0401039 0.0158549 -0.046062 -0.0378726 -0.0357599 0.0238202 -0.0130814 -0.0414198 0.0227361 -0.0119167 0.035184 0.00921942 -0.0361541 -0.0275468 -0.0468627 -0.0351101 0.0342844 0.0318673 -0.011689 -0.0354912 0.0360279 0.000592168 0.0241156 -0.0397239 0.0139864 -0.0210726 -0.0317149 -0.0482274 -0.013536 -0.0370068 0.0288554 -0.0044331 0.0280549 0.0320002 0.00690106 0.0415018 0.00661364 0.0430264 -0.0491248 -0.019857 -0.0180971 0.035266 0.0385692 -0.00504441 -0.0414876 0.0409133 0.00905228 0.0420036 0.0235738 0.04657 -0.0426944 0.0103949 -0.00204457 0.030628 0.0198778 -0.037265 -0.0396514 0.0373697 -0.0362856 -0.00398057 -0.0488439 0.0417766 0.0407931 0.0284177 0.02457 -0.0015126 0.0207127 -0.0180232 -0.00769298 0.0207947 0.0113266 0.0234167 0.00685384 
0.000688966 -0.0308345 0.014573 -0.00760456 0.0274246 0.00736982 -0.0332375 0.0247878 0.0138822 0.0263642 -0.0264635 -0.00469661 -0.00296482 -0.0145217 0.0048588 -0.0148019 -0.00160059 -0.0483286 -0.0144391 -0.00903082 0.0416713 -0.0352282 -0.0336676 -0.00904804 0.0346913 -0.00248399 0.0324658 0.0062792 -0.0403642 0.00667567 -0.0360737 0.00953156 0.025048 0.0277061 -0.0472798 0.00326574 -0.0141309 -0.0313105 -0.0211532 0.0489581 0.0442604 0.00159004 -0.00494528 -0.00791119 0.0362751 0.0491203 0.0264936 -0.0145323 -0.048415 -0.0371522 0.0256437 0.0424631 -0.0231736 0.0411828 -0.0157917 -0.0376891 -0.0105079 -0.0325327 0.0177969 -0.00166534 0.0233497 0.03093 -0.0413406 -0.000809111 0.00942927 -0.0394136 -0.0467502 0.0445052 -0.0215173 -0.0186966 0.0442565 -0.0264637 0.0321002 -0.00989554 0.0148319 0.0191685 -0.00998202 -0.00788121 -0.0445705 -0.00919027 0.00417334 0.0302799 -0.0159339 0.0302065 0.022256 0.0174811 0.0417242 -0.0374587 0.0341552 0.0103144 0.0100827 0.00829809 -0.00796246 0.0179489 -0.0417178 -0.04774 0.0277422 -0.0392612 0.045972 -0.0429819 -0.00875098 0.0410217 -0.0202388 -0.0258575 -0.0180806 0.0437999 0.0425178 0.0211442 -0.0132881 0.0471541 -0.0372529 0.040092 0.0282272 -0.00398004 0.0210918 0.00127641 -0.0357057 0.0136092 0.0130245 0.0476562 -0.0252832 -0.0260996 0.00674754 0.0159611 0.0410561 0.0142365 0.0174279 0.0195915 0.0241821 0.0141931 0.0258164 -0.0337756 0.00600808 -0.0436292 -0.0104264 0.0371343 -0.0490361 -0.0171154 0.00907166 -0.0131174 -0.0191681 0.0210256 -0.0222321 -0.0401477 -0.0321613 0.0480664 0.0103355 -0.0186602 0.0124688 -0.0258468 -0.0202107 0.0363924 -0.0027396 0.0357436 0.00314669 -0.0108902 0.000773318 -0.0286322 -0.0405055 -0.0242513 0.0347677 0.0345176 -0.00882018 -0.00843098 0.0400952 0.0299602 -0.0205035 0.0402659 -0.0363619 0.0377749 -0.0220582 -0.00632325 0.00959373 0.00491643 0.00273585 0.0266392 0.00377606 -0.0361354 -0.0412277 -0.0329619 -0.0127754 -0.0122317 -0.0457763 0.0336917 -0.0256949 0.00657717 -0.0264053 0.0242852 0.0271518 -0.017704 -0.0491729 0.0127127 -0.0323932 -0.0087863 -0.0449251 -0.0415047 -0.0280329 -0.0162218 0.047968 -0.015188 
