-0.00641576 0.029634 0.0349834 -0.0372472 0.0120646 -0.0205228 0.0308769 -0.00265402 0.0098145 -0.0303403 0.027424 0.0143619 -0.036589 0.00206676 0.0252407 0.00601861 0.030771 -0.0356572 0.0308456 -0.0143189 0.029828 -0.0408906 0.0167704 -0.0451845 -0.0106327 -0.0280538 -0.0300829 -0.0145281 -0.0333565 -0.0128796 0.0114269 0.00822924 -0.0312471 -0.0015912 0.0189836 0.0288191 0.0258875 0.00185896 -0.0218365 -0.0122995 0.0195202 -0.0424141 -0.0459392 0.0309327 0.00765423 0.027303 -0.0110502 -0.00957632 0.0396473 -0.0282062 0.0241063 0.0214738 -0.0210952 -0.00712486 0.0242909 0.0162736 0.0128228 0.0422096 -0.0462561 0.0274678 -0.0186715 0.0131724 -0.0123044 -0.00191709 -0.0364204 -0.0413224 -0.0210996 0.0374687 0.00853807 0.00506548 -0.0228324 -0.0199432 0.0106529 -0.02077 -0.037012 -0.0296944 -0.0414685 -6.06589e-05 0.00873086 0.0461803 0.0197347 -0.0151644 0.0196526 0.046641 0.0257123 -0.00405801 0.0149131 -0.00946641 -0.00984998 0.0166585 -0.0300001 0.01948 -0.0181707 0.00569698 -0.0304386 -0.00658948 0.0123761 -0.00353662 -0.0171223 -0.0270874 -0.0464727 0.00804682 0.000970941 0.0121818 0.0352783 0.0119605 0.030489 0.0418113 -0.0361017 -0.0087817 0.0399901 0.0316345 0.0240555 0.0116412 0.030274 0.0017662 -0.0404184 -0.00281448 0.0403013 -0.00226683 -0.0341575 -0.0377003 -0.0307883 -0.00432665 0.0159982 -0.0132254 0.0370854 -0.0196272 0.0312395 -0.0280385 0.00128694 0.0327684 0.0280099 -0.0457437 -0.00305137 0.0152867 0.0142183 -0.0205639 0.00909645 0.0261181 0.0186559 0.001085 0.00975114 -0.00529018 -0.0352754 -0.00797639 0.0444776 -0.0276922 0.0372107 0.0367773 0.0180425 -0.0449484 0.0470786 0.0352557 -0.0012735 0.0150752 -0.0259712 -0.0121896 0.0434495 -0.0427333 0.00777345 -0.00326508 0.0380366 -0.0122182 -0.0010072 -0.0130163 -0.0449331 -0.0347904 0.0144213 0.0121649 0.0393293 -0.0149243 -0.0347516 0.00107889 0.0277871 -0.0220254 0.041104 0.0242631 -0.0017161 0.0303132 0.0130389 -0.0316751 0.0333663 0.0121159 -0.044421 -0.0159087 -0.0208104 -0.0223907 0.0199032 -0.0253624 -0.0171224 -0.0203249 0.0193741 -0.0270873 0.0154584 -0.0296347 0.00789794 0.0185269 -0.0164235 -0.0256823 
-0.0173097 -0.0250958 0.00739495 -0.00405976 0.0239846 -0.0128195 0.0219163 0.0170871 -0.036558 -0.0278013 -0.000601213 0.0244824 -0.0114749 -0.0152364 -0.0114032 -0.00789431 0.0168564 0.015788 0.0177166 -0.011242 0.0384271 -0.0474074 0.0164347 0.0097996 -0.0264932 -0.0161084 0.0281665 0.0294063 -0.0455831 -0.0362586 -0.0442775 -0.0148912 -0.0133529 0.011119 0.0290506 -0.0373698 0.046301 0.00296536 0.0277189 -0.0382585 0.0231656 -0.0208838 0.0342254 -0.0363108 0.0118813 -0.0251793 0.00379642 -0.0192639 0.0386102 -0.0264886 0.0174957 0.0290357 -0.0258944 -0.0140712 -0.0091662 -0.00438602 0.0178219 -0.0290013 -0.0229812 0.0202404 -0.0172584 -0.0192572 -0.0426524 0.0173903 0.0398633 0.0343997 0.0280221 0.0381627 -0.0106365 0.0077395 0.0479057 -0.0354724 0.0348572 0.0341296 -0.0237817 -0.00126303 -0.0390512 0.0280163 0.0274746 0.0475605 -0.0464738 -0.00303121 0.0285947 -0.0243667 0.0308991 -0.0285731 0.0192489 0.000719503 -0.00957282 0.0442691 -0.0270417 0.0211704 -0.0229896 -0.0216925 -0.00944085 -0.0311278 -0.0352944 -0.0294203 -0.0409666 0.00207066 0.0263208 -0.0410625 0.0145998 0.0131764 0.0410687 0.0388196 -0.0360881 -0.0459841 0.0188344 0.0393881 -0.0464251 0.0203621 -0.0116447 0.0301711 0.043997 -0.0287471 -0.0464035 0.0152443 0.019974 -0.00797483 0.0115119 0.0409338 -0.034806 0.0365238 -0.0287602 0.00375468 -0.0426055 -0.0160531 0.0223359 -0.0355707 0.0340191 0.000655148 -0.0286316 0.000617359 -0.0341699 -0.0355644 -0.00856454 -0.0222565 -0.033547 -0.0377317 -0.03087 -0.0319706 0.030632 0.00548684 0.046202 0.0266274 0.0247413 0.0478 -0.00612983 -0.00328629 -0.00817634 -0.0426195 -0.010354 0.0050192 0.0419059 0.00888729 -0.0392277 0.0473019 0.0408357 0.0311098 -0.0362703 0.0268533 -0.0162366 -0.0169003 -0.0205309 -0.002405 -0.00446322 0.0189061 0.02334 0.00999136 0.029176 0.0404715 0.0260223 0.0118064 -0.00204317 0.0242228 -0.00956773 -0.0253034 0.0240213 0.032304 0.0194118 -0.0321566 0.037686 -0.0389437 0.0208642 0.0315904 0.0179451 0.029638 0.0308908 0.0107793 0.0127463 0.042622 -0.0103689 0.0445113 -0.0222798 0.0171018 -0.00589527 0.0212585 -0.0119936 -0.0305568 
-0.0167517 -0.0308192 -0.0380868 -0.0387309 0.0289887 0.00787157 0.0334934 -0.0285805 0.0305697 0.00951322 -0.0442781 0.00198001 0.0253582 0.0414095 0.0110378 -0.00177919 0.0249984 -0.0190186 -0.0201427 0.00788764 0.0397623 0.0406052 0.00250814 -0.0186081 0.0371149 0.0282298 0.0464952 -0.0167819 0.00148679 -0.0135 0.000662819 0.0327366 0.00368233 0.0105776 0.0420073 -0.0153305 -0.0295524 0.0274992 0.00409054 -0.0469842 -0.0109891 0.00781397 0.0029973 -0.0336325 0.00122193 -0.0339664 0.0125898 -0.0217812 -0.00498343 0.0404487 0.0341079 -0.0132227 0.0330523 -0.0113854 0.0161707 0.0221657 -0.0311571 0.0146643 -0.0426178 0.0183312 -0.0468372 0.00604657 0.00306628 0.00484668 -0.0313774 -0.002928 0.0375177 -0.0129283 -0.0234304 -0.00639326 -0.011911 0.013582 -0.0465808 0.0390879 0.0279511 0.00264264 -0.0428801 -0.00746063 0.0288629 0.000138033 -0.0150135 0.0149694 0.0349169 -0.0299627 -0.0444176 0.00308608 0.0402045 -0.0275732 -0.0302511 0.0455883 0.0387595 -0.0290868 0.00363333 -0.00617577 0.0237614 0.0202575 0.0388978 0.0132776 -0.0406723 -0.0325341 -0.0411171 -0.00458179 0.0290494 -0.0396964 -0.0134955 0.00899894 0.0109477 -0.008374 -0.0464632 -0.00819085 0.0397656 -0.0134751 -0.041223 0.0266809 0.00456371 -0.0376391 -0.0182345 -0.00323328 -0.0172108 -0.000484109 -0.00564653 -0.0264529 0.0184307 0.0459883 0.0153729 -0.00580944 0.0182443 0.00626913 -0.0405333 0.0255735 0.0217365 -0.0336489 -0.0270099 0.00278441 -0.0253438 0.0074962 -0.0362182 0.0336054 0.0471237 -0.0346799 -0.022587 0.0388878 -0.000153486 -0.0158085 0.0175672 -0.0435913 -0.00544605 0.0473342 0.00117694 0.0253447 -0.00115148 0.0435319 0.0468933 -0.0307224 0.0415187 0.0142647 0.0114697 0.0117615 -0.0274677 0.0189379 -0.0106666 0.0422704 0.0332905 0.0103251 -0.00294676 -0.0400549 -0.0301803 0.00883659 0.0415521 -0.0310581 0.0221583 -0.0290364 -0.0401718 -0.0259968 0.00315667 0.0253969 -0.0215865 0.0457122 0.0247295 0.0275919 0.0230553 -0.0244235 0.0231223 0.0219471 -0.00714436 0.0166395 -0.0117897 -0.0436762 -0.0196005 0.00874409 0.0232633 0.0177344 0.00301291 0.00855226 -0.019942 -0.0479354 0.0164989 -0.00212078 0.00890275 0.0100495 
0.0148227 -0.0169405 0.0290146 0.0226524 0.00506423 -0.0158302 4.77284e-05 0.0314792 -0.0181196 -0.0232243 0.0110696 -0.0430658 0.000353679 -0.0138096 0.0268828 0.0412109 -0.0451716 -0.0329085 0.0455362 -0.0167706 0.0238371 0.020798 -0.0470377 -0.0211515 -0.0186513 -0.0189782 -0.0210853 0.0458492 0.0269026 0.035819 0.00789711 -0.00627626 -0.0291231 -0.0110898 -0.0316254 0.0239427 0.0210815 0.0164239 0.00742035 -0.0450396 0.0412011 -0.0295116 -0.040104 -0.00644678 0.00468037 0.0347804 -0.0132375 0.00751032 -0.0461297 -0.0157028 0.0387413 0.025709 -0.0429064 0.0397052 -0.043444 -0.0135561 -0.0272746 -0.0165278 -0.0157085 0.0476295 -0.0287104 0.0401901 -0.00664826 -0.00983194 -0.0189012 0.00972788 -0.0338908 -0.0458212 -0.0218498 0.0215311 -0.0428593 -0.0286503 0.040021 -0.0349618 0.0129045 -0.00330015 0.0478201 0.0476686 -0.0437914 -0.046311 -0.0160358 0.0429515 0.0273995 -0.0109406 0.0346551 0.0319571 0.0235048 -0.040621 -0.0325723 -0.0402052 -0.040993 -0.0132811 0.0479865 0.000360284 0.0248885 -0.0189163 -0.0379134 0.0389993 -0.016736 -0.0117616 0.0125288 -0.0115938 0.00758963 0.00454827 0.00144602 -0.0275074 -0.0467534 0.00126463 -0.0278404 -0.0425432 0.00295512 0.00412538 -0.0475933 -0.0176469 0.0411863 0.0350633 -0.0336914 0.0166896 0.0424439 -0.0182621 0.0244859 -0.0465507 0.0164584 0.0244709 0.00181115 -0.00665463 -0.0424469 0.0118993 -0.0156569 -0.0111813 -0.0478639 0.0448734 0.0252264 0.00772729 0.00142014 -0.0213291 0.0282214 0.00266828 0.0279371 -0.0476205 0.00812658 -0.0171093 0.00450638 0.00853482 0.0132453 -0.00230882 -0.00440339 0.0275555 -0.0336207 -0.00996106 -0.0387081 0.0388667 -0.00851019 0.0257518 0.0153361 0.0413025 -0.0289044 0.0208907 0.00520027 0.00344023 -0.0382922 0.00533794 0.000312097 0.0349358 -0.0349363 -0.0462693 -0.0343949 0.0412866 0.00440052 0.0415438 0.0416676 -0.0354744 -0.0235671 -0.00182751 0.0210619 0.0376797 0.0438652 -0.031343 0.0172337 -0.0377571 0.00669747 0.0265271 -0.0468919 0.0461888 0.00427732 0.0164457 0.0394898 0.0233745 -0.0106651 -0.00331149 -0.0211868 -0.000955783 -0.0459751 0.0271268 -0.0140216 -0.0329099 0.028859 -0.000414874 -0.0396248 -0.014742 
-0.00687265 -0.0459586 -0.00221489 0.0175618 0.000215385 -0.0291545 0.00723998 -0.00392095 -0.012496 -0.0235279 0.00632352 0.042203 -0.0450023 0.00743319 0.0403903 0.00727654 -0.0241226 0.0318785 -0.0173505 0.0132138 -0.0194345 0.00946415 -0.0357435 -0.0174081 -0.0114106 -0.00176353 -0.00231637 -0.0305531 0.0458231 0.00606041 0.00270644 -0.00905107 0.0081033 -0.04751 -0.0394908 -0.0396828 -0.028663 0.0157507 0.00439775 0.00684259 0.0402244 -0.0372803 0.00104408 0.0432236 0.0181544 -0.00656717 0.00249859 0.0420334 -0.0226902 0.0331496 0.00724564 0.00587686 -0.0053878 0.0195037 0.0364703 0.0312031 -0.0302614 -0.0138476 -0.0473515 -0.0324398 0.0402144 0.00335647 0.00651065 0.000316136 0.00384802 0.0150214 0.00863483 0.0231866 -0.0172295 -0.034969 -0.0179724 -0.0250066 -0.0242477 0.0310733 -0.0297846 0.0419083 -0.0234954 0.0207155 0.0359401 0.00181593 0.00586358 -0.00481578 -0.0403088 -0.0475258 -0.0333137 0.0441631 0.0316789 -0.0155735 -0.017686 0.0323289 -1.18166e-05 -0.0254731 -0.0123161 -0.0415027 0.0228445 0.0395334 0.0215202 -0.0165222 0.0147185 -0.0437108 -0.00348961 0.0447477 -0.0207159 0.0202642 0.0278194 -0.00249897 0.014171 -0.0436776 -0.029785 0.00210955 0.00613989 0.0240801 0.0452953 0.0138327 0.0245559 -0.0360199 0.00999427 0.00823329 -0.00359188 0.0403098 -0.0074393 0.0443978 -0.0331649 0.0282461 -0.0451064 0.0376812 0.019778 0.0244153 -0.0268425 -0.013505 0.0287061 0.0176694 -0.0167589 -0.0400114 -0.0100679 -0.036941 0.00549117 -0.0438985 -0.032617 0.0237077 0.00621261 0.0215244 -0.000213671 0.00350639 -0.0126445 -0.0236593 0.015488 0.0453513 0.0325755 -0.0361054 0.0376596 -0.0228653 -0.0397091 -0.0435068 -0.0426207 -0.0368139 0.042176 0.0251588 0.0356029 -0.0326681 -0.0363477 0.0163075 0.0330029 -0.00510507 0.0242976 -0.0250666 0.00595545 -0.0182127 -0.0209635 0.0213399 -0.0425065 0.0332506 -0.00513721 0.00528133 -0.0112445 0.0302199 0.0296236 -0.043758 0.0275696 0.0141976 -0.0318618 0.0172277 0.0393338 -0.0235694 0.0217225 0.0447146 -0.0123818 0.0158969 0.0218719 -0.0247803 0.0312304 0.0335258 0.0395287 0.0162317 -0.0195808 0.0158248 0.0391667 0.0343761 0.0456136 -0.0297984 
0.00771456 -0.0448945 -0.0445492 -0.0454242 0.00838837 -0.00779222 0.0327972 -0.00998959 -0.00354868 0.0123653 -0.0437936 0.012591 -0.0184085 0.0435418 0.0370232 -0.0446876 0.0402549 -0.0233601 0.0192109 0.0141253 -0.00013892 0.00243971 -0.000350468 -0.00861178 -0.0293301 0.0280702 -0.0407885 -0.038165 0.0144448 -0.0431765 -0.0199618 -0.0258421 -0.0400695 -0.0165095 -0.0232648 0.0163205 0.0236998 -0.0384691 -0.0416707 -0.0278504 0.0218977 -0.0374627 0.0327421 -0.0445123 -0.0419224 0.0217638 -0.0411983 0.046334 0.0464052 0.0260141 0.0124578 -0.00173527 -0.0195477 -0.0358942 0.0376545 -0.000876326 0.0401775 0.0448675 0.00896022 0.00662084 -0.0463105 0.0369999 0.0287802 -0.0383785 -0.0275111 -0.0424861 0.0259435 0.0441902 -0.0329537 0.0322744 -0.0316618 0.0369456 0.0428132 -0.0469212 0.0404348 -0.0471107 0.0228441 0.047238 0.0472248 0.0212478 0.0252505 0.0116811 -0.028489 -0.0422988 0.0237884 -0.0388361 0.00482645 0.0159644 -0.0419701 -0.0342149 -0.0254163 -0.0402791 -0.0452165 -0.0446376 -0.030656 -0.024726 -0.0391222 0.043289 -0.0285374 -0.0240743 0.0275619 -0.0121976 -0.0351303 0.0223735 -0.0111172 -0.042697 0.0232643 -0.0362747 -0.0434606 0.0224876 0.0329747 0.0297915 -0.0138328 -0.0435159 0.0354942 -0.038046 -0.0343504 -0.00768086 0.02592 -0.028319 0.00610581 -0.0474978 -0.0205966 0.00889089 -0.0441339 -0.00325109 0.0321664 -0.0352545 -0.00796362 -0.0443725 -0.0113273 -0.0284033 -0.00856861 0.00154394 0.0419718 0.0283157 0.00684844 0.0172346 0.0400426 0.0113894 -0.0082793 0.0250157 -0.00682071 0.0258894 0.0295013 -0.019328 0.035845 0.0431525 0.0209927 0.0137634 -0.0331681 -0.0209031 0.0142671 -0.00576313 0.0359894 0.0181347 0.0389873 0.0201542 0.0308817 -0.0169779 0.0237832 -0.0284471 0.00262039 -0.032787 0.0210984 -0.00340937 0.0435303 -0.0200547 -0.0341763 0.0355713 0.0393362 0.00554593 0.0125854 -0.0154861 -0.0165662 -0.00591476 0.0131874 -0.0287228 -0.0107638 -0.0138214 0.0330422 0.00406961 0.013277 -0.000692263 0.046308 0.00126485 -0.0305591 0.0372938 -0.0265825 -0.0476789 -0.0276856 0.0452022 -0.0281245 0.0229363 -0.0355863 0.0409754 -0.0284746 -0.0400575 -0.0270809 -0.0146493 
0.0435153 -0.0357462 0.0388981 0.00809918 -0.00323076 -0.0256696 -0.0458171 -0.0380448 -0.00639083 -0.00857942 -0.00386475 -0.0213502 0.0434917 -0.0385892 0.0259591 0.0417982 0.0106771 0.0434015 0.0310905 0.0320962 0.0437242 -0.0445967 0.0292969 -0.0324018 0.0263412 0.0417121 -0.0394279 0.0458682 -0.046347 -0.0185073 -0.0167827 0.0451699 -0.00625195 -0.0258861 0.00526749 0.0385188 -0.0035542 0.00745191 -0.0475276 0.0380565 0.046874 -0.00339077 -0.0312952 0.0423642 0.00602153 0.0426654 0.0361609 -0.0313029 0.0380654 0.0192498 -0.0472082 0.033788 0.0226547 0.0300902 -0.0466153 0.000994336 0.0238007 -0.0380417 -0.00113905 0.0254553 -0.00854748 0.0300798 0.0226236 0.0332021 -0.0438079 -0.0201104 0.0237194 0.000639431 0.035343 0.0241934 -0.00930561 0.0342155 -0.0271989 0.0074007 0.0285782 0.0268241 0.00206455 0.0167375 0.0435228 -0.0078716 -0.0120142 0.0443161 -0.0220851 -0.0373611 0.0264047 -0.0206989 0.0116348 0.00220392 -0.0107391 -0.0375058 -0.0203423 0.0287149 0.0405755 -0.0457202 0.0139155 0.0447692 -0.0178291 -0.0103666 -0.00259294 -0.0304876 -0.0341748 0.036103 -0.0442736 -0.0133722 -0.00449784 0.0323062 -0.0345496 0.0455683 0.00104216 -0.0390283 -0.0103049 0.0370295 -0.0427138 0.0156116 0.04767 0.0316924 0.0429142 0.0113033 -0.0141052 -0.0158265 0.021799 0.0135541 -0.0351131 0.014373 0.0158354 0.026804 0.0111407 0.0460079 -0.0315642 -0.0394538 -0.0324812 -0.0177374 0.0446507 -0.0287532 0.0168919 -0.00784865 -0.0444486 0.0303439 -0.0102819 0.0045951 0.039317 0.0274147 -0.00637693 0.0446048 -0.00497527 -0.00670848 0.0282957 -0.0100626 -0.0434067 -0.033811 0.0221124 0.0263938 0.0277446 0.0350009 -0.00723468 -0.00442152 0.0138034 -0.0440955 -0.00641516 0.0302407 -0.0355478 0.00910518 -0.0354982 -0.0388986 0.0283535 0.0293952 0.00125426 0.0319064 0.0117375 0.0389739 -0.0115 0.00305304 0.018387 0.0301246 -0.000343706 -0.0345898 -0.0245854 -0.0200495 0.00334914 -0.0199906 -0.00585903 -0.02254 -0.0415984 -0.026116 -0.0355406 -0.000831496 0.017464 0.0262643 0.00307449 -0.0369527 0.00850352 0.0155282 0.020154 0.0210068 0.0246311 0.000505999 0.00240049 -0.0221162 -0.0155891 -0.0338635 
-0.0311438 0.0209124 0.0171911 0.0352447 0.00303546 -0.0311542 -0.0473466 0.0264516 -0.0032022 0.00400409 -0.0415406 0.0389403 0.0294657 -0.0351374 -0.0351772 0.0419266 0.0120326 0.0302884 0.0201894 -0.0328944 0.0413372 -0.0193086 0.0306353 0.0134897 -0.0463033 0.00726488 -0.0340058 0.00409871 0.0331502 -0.00159337 0.0182367 -0.0459951 -0.0286825 -0.0125737 0.0372511 0.0223545 0.00427361 0.0379061 0.000804521 -0.0469301 -0.00609137 0.00726544 0.0400117 -0.0246272 0.0201296 -0.043167 -0.0307021 -0.0158394 0.0351229 0.0374888 -0.000732269 0.0284586 -0.0298213 -0.0180985 -0.00605323 -0.0281231 0.0371679 0.00794251 0.0239772 0.0223166 -0.0416524 -0.00578763 0.024323 -0.0223334 0.0296402 0.0135726 -0.0479804 -0.0140878 0.00347715 0.000825647 -0.0130163 0.0453873 -0.0399104 -0.0210062 -0.0272414 0.0282207 -0.0161716 -0.00994204 -0.0356202 -0.0290503 -0.0204547 0.011649 0.0474098 -0.0022745 0.0415521 -0.00664496 0.017604 0.0307184 -0.046704 -0.00642039 0.00503353 -0.0403549 0.0357935 -0.018645 -0.0146867 0.0174321 0.0429292 -0.0146656 -0.0446572 -0.00159521 0.0341616 -0.00967197 -0.00420943 0.0422527 0.0173234 0.0165507 0.0224718 -0.0468498 -0.0413929 0.0348531 -0.0278985 -0.0138461 -0.0014994 -0.0284903 0.0318809 -0.00794888 0.0128663 0.00148337 -0.025232 0.0141638 0.0430645 0.0278031 0.0218105 0.0308565 -0.0388434 -0.0408777 0.000287101 -0.0439158 -0.00754172 0.00363148 0.00249052 -0.0213816 0.041961 0.0462826 -0.0271304 0.0112829 0.0148318 0.0433429 0.0124347 0.0214404 0.0301945 0.0325377 -0.0404072 -0.0193064 -0.0439542 0.0394752 0.0207463 0.0169137 -0.00704294 0.0435158 -0.016924 -0.01198 0.0233174 -0.043115 -0.029125 0.0324755 -0.0359912 0.0191636 0.0365612 0.0044686 -0.0252064 -0.00894981 0.0310885 -0.0312469 -0.0106687 -0.0440435 0.0280375 -0.0438385 0.047301 -0.00752933 0.0256035 0.029494 -0.0229932 0.0331978 -0.0378139 -0.0189458 0.0246715 0.0309338 0.0459694 -0.030373 0.0264481 -0.0189562 0.00564853 0.00176395 -0.0140697 0.0245251 -0.0137621 -0.00205936 -0.00431285 -0.0252024 -0.0455923 0.0184823 0.0138493 0.0334977 0.0352369 -0.044821 0.0374558 0.0152729 -0.0406579 0.0367553 
-0.040258 0.0329471 0.0182477 -0.0152497 0.0181433 0.0284353 0.0138061 -0.00518676 0.0113676 0.0117739 0.0124417 -0.0101858 0.0408193 -0.0299113 0.0395797 -0.0212519 0.0426153 -0.0221839 0.0246902 -0.00969905 0.00061515 0.0270995 -0.0392183 -0.0335371 0.0125957 0.0440201 -0.0303565 0.00204995 0.0112914 -0.0230129 -0.00919631 0.019035 -0.0380673 -0.0389501 -0.0442162 0.0280776 0.0374868 0.0175914 -0.0251107 0.000852853 -0.0186363 0.0353326 0.0386686 -0.0258185 -0.0425802 0.0302468 0.000931069 -0.0479664 -0.0399387 -0.0223802 -0.00966396 0.00867799 -0.0432823 -0.000880759 0.0231424 0.0173149 -0.00486222 0.0407875 -0.0286367 -0.0415723 -0.0302269 0.0101685 0.0254641 -0.0202927 0.01922 0.0292495 -0.0402167 0.00870518 -0.00116071 -0.0173258 -0.0384435 0.0282046 -0.0299948 -0.0477764 -0.0456155 -0.0245735 0.0304719 0.00331712 -0.0245384 0.0385347 0.0289384 0.0137992 -0.000788808 0.0336576 -0.0350831 -0.0256479 0.00297099 0.00805618 -0.032862 0.0223358 0.0144854 -0.0150874 -0.0154972 -0.00805202 0.0126215 -0.0442787 -0.0268041 0.0204064 0.012428 0.0200367 -0.044921 0.021986 0.000239749 -0.0269143 0.0222111 0.0026258 -0.00348627 0.00468145 -0.0420586 0.0199768 -0.00478536 0.0348813 -0.0142255 0.0424274 0.0205374 -0.00130713 -0.0312221 -0.0244931 -0.0412525 -0.0160825 0.0458443 0.0212344 0.0168316 -0.0176544 -0.0348191 -0.0185484 -0.0139316 -0.0136217 -0.0461436 0.0464979 -0.0415865 -0.0430631 0.0204823 0.00665477 -0.0219759 -0.0053081 -0.038721 0.0225394 0.0473749 -0.0327781 -0.00548529 -0.005412 -0.0458983 0.0282907 -0.0109862 0.0226407 -0.021018 0.00579329 0.0461491 -0.0142689 0.0377123 0.0439918 -0.041036 0.00654243 -0.0216641 -0.0278536 0.0359955 0.0124058 0.0065262 0.0378535 0.0109021 0.0129412 0.0427919 -0.0166171 -0.0284055 -0.0271855 0.0260763 -0.019125 0.0433554 0.0254497 -0.0039015 -0.0101314 -0.0279639 -0.00179822 -0.0298422 0.00905149 -0.0271591 -0.00285866 -0.0331567 -0.0290115 0.030874 -0.043446 -0.0330212 0.0378395 0.011098 -0.00668376 -0.0380157 -0.000908006 -0.0422795 0.0165121 -0.0110561 0.0166241 -0.0185483 -0.0162657 -0.0479946 0.00104773 0.00455028 0.0260833 0.0299243 -9.58405e-05 
0.00353144 -0.0219787 0.0377743 0.0235691 0.0242246 -0.0400695 -0.0153809 0.045067 0.00507338 -0.000536136 -0.031946 -0.0120542 0.00401944 -0.0169656 -0.0222162 -0.0328841 0.0243522 -0.0122304 0.0142094 0.0300742 -0.0437199 -0.0448482 -0.00130327 -0.0142666 -0.0131124 -0.00129629 0.0347826 0.0394394 -0.0232145 0.0167054 -0.00865795 0.0283185 0.0427282 -0.0188852 0.00388603 0.0189512 -0.0109532 0.0365066 0.0160167 0.0421217 -0.012031 0.0320723 -0.017934 0.0399899 -0.0328948 0.00785131 -0.0408957 0.0394589 0.0436224 0.0213153 0.0215315 0.0479041 0.0244686 -0.0277733 -0.0143641 -0.0366453 0.0189319 -0.0275829 -0.0452074 0.0437189 0.037124 -0.00586385 0.0240359 0.0318506 0.0232525 -0.0200796 0.00280034 -0.0357022 -0.0315745 -0.0291845 -0.041582 0.00439599 -0.0451137 -0.0115145 -0.0036156 -0.030007 0.0443384 0.00349024 -0.0385497 0.0399593 -0.023196 0.0309834 0.0398618 -0.0467289 -0.0447915 -0.0225038 -0.0353727 0.022142 -0.00208516 -0.0325786 0.0178594 -0.0129627 0.00955909 -0.00610625 -0.0291136 -0.01519 0.0218157 0.0216883 -0.00289068 0.0382427 0.0405053 0.00352884 -0.00536286 0.0433932 0.0400159 0.0390231 -0.0346154 0.0363527 -0.00548822 -0.0251635 0.0283105 0.0193173 -0.0421817 0.0201708 0.0205899 -0.0389716 0.0456686 0.0332187 0.0311719 -0.00441814 -0.0473614 0.0010298 0.0306207 0.0101992 0.0429251 -0.0464944 0.0430108 0.0167392 0.0231954 -0.00788143 0.00698036 0.0156992 0.0436489 -0.046384 0.0110908 0.0356633 0.0406406 0.024477 0.0240145 -0.0128492 0.0473151 0.00432346 -0.0415334 -0.0428681 -0.0235073 0.027058 -0.0338382 -0.0258403 0.0122752 0.0453353 0.0177431 0.0129154 -0.00163648 0.000362273 -0.0248869 -0.00671293 0.00186936 -0.0298777 -0.0379752 -0.0229368 0.0102424 0.0170067 0.0407639 0.00588981 0.0186241 0.00385321 -0.00644841 0.0112632 -0.0196713 -0.0304354 0.0464155 -0.0203578 0.0218896 -0.0431194 -0.0152244 0.0463838 0.0319401 -0.00106105 -0.027458 -0.00378618 -0.00372732 0.0382866 -0.0388723 0.0426377 -0.00935261 -0.0157578 -0.0120767 0.0405183 0.00236608 -0.00205044 -0.0304201 -0.035393 -0.0330453 -0.0376577 0.0184983 0.0335803 0.0141971 -0.0359516 -0.00315801 0.0425273 
